indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
442,"a train sitting on the tracks in a train yard, an abandoned rusted train, locomotive, mrt, crashed in the ground, bordalo, artur bordalo, future locomotive style, choo choo, train, railroad, mechanical vehicles, broken machinery, photo of poor condition, with damaged rusty arms, railway tracks going through it, rails, trainwreck, vehicle",tren sentado vía patio tren tren oxidado abandonado locomotora mrt estrellar suelo bordalo artur bordalo future locomotive style choo choo train railroad vehículos mecánicos maquinaria rota condición,339,199,"ð¸â¨ Â¡Ya llegaron las jacarandas!

En esta eÌpoca las calles y avenidas de la #CDMX se colorean de un tono maravilloso gracias a los aÌrboles de jacarandas. 
Â¿Has tenido la oportunidad de verlas? ð¤©

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel  #flowers #nature #jacarandas",llegaron jacarandas eìpoca calles avenidas colorear tono maravilloso gracias aìrbol jacaranda oportunidad verlas mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel flower naturir jacaranda,457,315,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'flowers', 'nature', 'jacarandas']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'flower', 'naturir', 'jacaranda']",[],[]
443,"a man in a hat and a hat on a wooden table, cai guo-qiang, trending on artforum, installation view, chinese artist cai guo qiang, trending on artstatioin, trending on artlist, matter art, metaballs, chrome and viscera and bone, by Cornelia Parker, bill lowe gallery",hombre sombrero sombrero mesa madera cai tendencia artforum vista instalación artista chino cai guo qiang tendencia artstatioin tending artlist matter art metaballs chrome and visceras and bone cornelia parker bill lowe gallery,265,227,"Historia milenaria. ðð½
Aproximadamente en el aÃ±o 1350 la cultura xochimilca se asentÃ³ en esta zona lacustre conocida como Xochimilco.ð¿
Desarrollaron una agricultura basada en chinampas, que actualmente persiste. ð©ð½âð¾ð
ðEste lugar de los jardines flotantes es una experiencia que nos remite a los orÃ­genes de la #CDMX.

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel #xochimilco",historia milenaria año cultura xochimilca asentar zona lacusne conocido xochimilco lugar jardines flotante experiencia remitir origen mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel xochimilco,578,322,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'xochimilco']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'xochimilco']",[],[]
444,"a small house with a green door and a pond, breakfast at las pozas, las pozas, environment, tlaquepaque, mission arts environment, workshop background, back yard, plants environment, backyard, yard, empty buildings with vegetation, studio landscape, underbrush wash, workshop, mud and brick houses, post industrial, overgrown with aquatic plants",pequeño casa puerta verde estanque desayuno poxas pozas ambiente tlaquepque entorno art misión fondo taller patio trasero entorno planta patio trasero patio edificio vacío vegetación paisaje estudio lavado buzo taller barro ladrillo casa industrial cubierto planta acuático,345,273,"ð³ En este parque puedes montar a caballo, hacer un picnic o asado con familia y amigos, aventarte de la tirolesa y por supuesto disfrutar de un escape de la rutina. 
Lo mejor; tambiÃ©n estÃ¡ en la #CDMX. 
ð Parque Ejidal San NicolÃ¡s Totolapan. 

ðEtiqueta a quiÃ©nes invitarÃ­as para pasar un dÃ­a en este maravilloso lugar. 

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel  #woods #forest #outdoors",parque puedes montar caballo picnic asado familia amigos aventarte tiroles supuestom uncho escape rutina parque ejidal san nicolás totolapan ðetiqueta invitaría pasar estevilloso lugar mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel woods forest outdoors,581,384,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'woods', 'forest', 'outdoors']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'woods', 'forest', 'outdoors']",[],[]
445,"a small stream in the woods with a bridge over it, las pozas, coban, breakfast at las pozas, photograph captured in a forest, forest setting, scene inside forest, forest environment, endor forest, above lush garden and hot spring, environment, with trees and waterfalls, swirling scene in forest, lush forest in background",pequeño arroyo bosque puente poxas coban desayuno plasas fotografía capturado bosque bosque escena escena bosque entorno forestal bosque endor exuberante jardín manantía caliente ambiente árbol cascada escena giratorio bosque exuberante bosque fondo fondo fondo,322,261,"ðHay un lugar en la #CDMX que tiene una extraordinaria variedad de plantas y flores. ð»ð¸
ðÂ¿Sabes de quÃ© lugar estamos hablando? 
Es el Mercado de Jamaica, visitarlo es toda una experiencia para los sentidos.ð

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel",ðhaber lugar tie extraordinario variedad planta flor lugar hablar mercado jamaica visitarlo experimencia mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel,444,282,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']",[],[]
446,"a large building with a dome and a clock, museum lighting, smithsonian museum, museum light, museum background, inside a museum, national portrait gallery, background is a low light museum, james gurney weta studio, low light museum, ((((library interior)))), bill lowe gallery, museum diffuse lighting, museum photography, smithsonian, national gallery, museum of art",edificio cúpula reloj iluminación museo museo smithsonian luz museo fondo museo museo galería retrato nacional fondo museo luz james gurney weta studio museo luz interior biblioteca galería bill lowe iluminación difús museo fotografía museo smithsonian national gallery museum art art art art,368,292,"El #CentroHistÃ³rico posee combinaciones arquitectÃ³nicas fenomenales. 
ðUna simple caminata se puede convertir en un maravilloso momento de inspiraciÃ³n que te harÃ¡ querer fotografiarlo de inmediato. ð¤³

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel",combinaciones pose arquitectectnicas fenomenales ðuna caminata convertir maravilloso momento inspiración hacer querer fotografiarlo inmediato centro hist mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel,429,331,"['CentroHistÃ', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']","['centro', 'hist', 'mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']",[],[]
447,"a statue of a man sitting on a bench surrounded by flowers, el dia los muertos, celebrating day of the dead, ( el dia los muertos ), ( ( dia de los muertos ) ), day of all the dead, dia de los muertos, day of the dead, ( dia de los muertos ), (dia de los muertos)",estatua hombre sentado banco rodeado flor muertos celebrar day the dead muertos muertos muerto muertos muertos muertos muertos,263,126,"ð En el anÌo 1933 este lugar era una refineriÌa que abasteciÌa de combustible a todo el Valle de MeÌxico. 
En el anÌo 1991 cerroÌ sus puertas. 

ð´DeÌcadas despueÌs se ha transformado, y hoy en dÃ­a es un lugar con diversas secciones para convivir en la naturaleza. âï¸
Â¿Lo sabiÌas?
Este es el ðParque Bicentenario. 

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel 
#parks #outdoors",anìo lugar refineriia abasteciìa combustible valle meìxico anìo cerroì puertas deìcada despueìs transformar lugar diverso sección convivir naturaleza sabiìas ðcarque bicentenario mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel parks outdoors,575,371,"['mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'parks', 'outdoors']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'parks', 'outdoors']",[],[]
448,"a city street with people walking around it, downtown mexico, in a city with a rich history, mexico city, guanajuato, brutalist aztec architecture, miles df, ancient catedral behind her, tlaquepaque, foto realista, by Juan Villafuerte, by Federico Uribe, mexico, beautiful city, cam de leon",calle ciudad gente caminar centro méxico ciudad rico historia ciudad méxico guanajuato arquitectura azteca brutalista miles antiguo catedral tlaquepaque realista juan villafuerte federico uribe méxico hermoso ciudad cam leon,290,224,"ð¨Si te gusta el #ArteUrbano, la Ex FaÌbrica de harina te va a encantar. 
ð¸ Es un excelente lugar para hacer sesiones de fotos para tus redes sociales. 
Â¿La conoces? ðâð¨
ð@exfabricamx 

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel  #urbanphotography #streetstyle #streetart",gusta faìbrica harina encantar excelente lugar sesiones fotos redes sociales conoces ðâð arte urbano mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel urbanphotography streetstyle streetart,465,317,"['ArteUrbano', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'urbanphotography', 'streetstyle', 'streetart']","['arte', 'urbano', 'mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'urbanphotography', 'streetstyle', 'streetart']",['exfabricamx'],[]
449,"a brick oven with a purple cloth on it, the ayahuasca spirit, witch hut, torus energy, the oracle of the mayan elders, ayahuasca ceremony, mexican folklore, tlaquepaque, mayan style, traditional fireplace, rounded roof, thatched roof, irori fireplace, woodfired, magical portal gateway, ayahuasca",brick ovir with purple cloth the ayahuasca spirit witch hut torus energy the oracle the mayan elder ayahuasco ceremony mexicar folklore tlaquepaque  mayan style traditional fireplace rounded roof thatched roof irori fireplace woodfired magical portal gateway ayahuasco,296,268,"ðð¹ð¤Â¡Recibe nuestros abrazos a distancia!
ð³ï¸âðEn la #CDMX valoramos enormemente la diversidad y todos los colores en los que el amor se puede expresar.ð
Disfruta este #14DeFebrero y sigue cuidando a quienes te rodean.ð

â¢
â¢
â¢
â¢

#AbracemosCorazones 
#TurismoDeColores 
#lgbtqð #lgbtmexico #tourism #lgbttourism #cdmx #valentines #diadelosenamorados #sanvalentin",recibir abrazo âðen valoramos enormemente diversidad amor cuidar febrero abracer corazón turismo lgbtqð lgbtmexico tourism lgbttourism cdmx valentín diadelosenamorado sanvalentin,397,178,"['CDMX', '14DeFebrero', 'AbracemosCorazones', 'TurismoDeColores', 'lgbtqð', 'lgbtmexico', 'tourism', 'lgbttourism', 'cdmx', 'valentines', 'diadelosenamorados', 'sanvalentin']","['febrero', 'abracer', 'corazón', 'turismo', 'lgbtqð', 'lgbtmexico', 'tourism', 'lgbttourism', 'cdmx', 'valentín', 'diadelosenamorado', 'sanvalentin']",[],[]
450,"a table with a white tablecloth, vendors, crafts and souvenirs, some stalls, tlaquepaque, santa's workshop, market setting, celebration of coffee products, the store, colored market stand, arper's bazaar, fantastic vendor interior, market stalls, hartper's bazaar, marketplace, crafts and more, middle eastern style vendors, art stand",mesa mantel blanco vendedor manualidad recuerdo puesto tlaquepqueque taller santa instalación mercado celebración producto café tienda puesto mercado bazaar arper interior proveedor fantástico puesto mercado hartper bazaar mercado artesanir artesanía vendor estilo eastern vendor vendor artístico arte market,334,308,"ð´En un inicio se planeoÌ que todas las calles de la zona de la Condesa convergieran en el Parque MeÌxico.

â²ï¸Este parque le da vida a esta colonia;Â es su centro de reunioÌn y encuentro. 

ððºUn lugar perfecto para caminatas, ejercicio, lectura, pasear a tu mascota y hasta para practicar tus mejores pasos de baile.

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel",inicio planoì calle zona condesa convergierar parque parque vida colonia centro reunioìn encuentro ððºun lugar perfecto caminatas ejercio lectura pasear mascota practicar mejores pasos baile mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel,551,368,"['mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']",[],[]
451,"a statue in the middle of a park, mexico city, in a city park, parks and gardens, tlaquepaque, parks and public space, tenochtitlan, statue of julius caesar, sculpture gardens, some marble statues can be seen, statue of hercules, statue is a fountain, parks and monuments, by Oswaldo GuayasamÃ­n, city park",estatua parque ciudad méxico parque ciudad parque jardín tlaquepaque parque espacio público tenochtitlar estatua julio caesar jardín escultura estatua mármol estatua hérula estatua fuente parque monumento oswaldo guayasamí city city park,306,237,"âªï¸ð Una iglesia histoÌrica. 

Fue construida en el siglo XVII, y desde el siglo XVIII se celebra cada 29 de abril a su patrona, la santa dominica Catalina de Siena. 
Esta es la Iglesia de Santa Catarina, que forma parte de un  maravilloso paisaje colonial imperdible ubicado al sur de la #CDMX. 

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel  #church",âªï iglesia histoìrico construida siglo xvii siglo xviii celebrar abril patrona santa dominica catalina siena iglesia santa catarina formar maravilloso paisaje colonial imperdible ubicado sur mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel church,532,376,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'church']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'church']",[],[]
452,"a woman in a mexican costume and a man in a mexican costume, celebrating day of the dead, dia de los muertos, el dia los muertos, (dia de los muertos), ( dia de los muertos ), ( ( dia de los muertos ) ), la catrina, ( el dia los muertos ), dia de muertos",mujer disfraz mexicano hombre disfraz mexicano celebrar muertos muertos muertos muertos muertos muertos catrina muertos muertos,254,127,"Â¡Ven a conocer un poco maÌs sobre el Monumento a la RevolucioÌn! 

ðCon sus 67 metros de altura fue pensado en inicio como un ðï¸Palacio Legislativo.

â³Su construccioÌn comenzoÌ en el anÌo 1910, pero tuvo que detenerse debido a la RevolucioÌn Mexicana, por lo que fue inaugurado hasta 1938.
Es asiÌ como adquiere su nombre. 

Su robusta estructura nos recuerda las bases de este movimiento histoÌrico para MeÌxico. ð²ð½ 
Â¿Ya lo has visitado? ðð½ 

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel  #mexicanrevolution",ven maìs monumento revolucioìn ðcon metro altura pensar inicio palacio construccioìn comenzoì anìo detener él revoluciioìn mexicano inaugurar adqui robusta estructura recordar base moviente histoìrico meìxico tener visitado mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel mexicanrevolution,715,419,"['mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'mexicanrevolution']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'mexicanrevolution']",[],[]
453,"the interior of the crypt room at the crypt, inside an epic gothic castle, dark concrete room, brutal concrete interiors, inside a crypt, foreboding room, by David Alfaro Siqueiros, dark stone walls and pillars, room of a dark mansion, background is a low light museum, exquisitely designed throne room, picture inside covens den",interior sala cripta cripta castillo gótico épico sala concreto oscuro interior concreto brutal cripta sala premiación david alfaro siqueiros muro piedra oscuro pilar habitación mansión oscuro fondo museo luz bajo habitación tronado excesido imagen imagen interior interior covens,329,280,"Â¿SabÃ­as que en la #CDMX tenemos increÃ­bles opciones para disfrutar al aire libre? ð¬ð
ð³ Este es el Parque EcolÃ³gico de Xochimilco. 
Si ya has visitado la ciudad, cuÃ©ntanos cuales parques conociste. ð

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel  #dronephotography",sabía increíble opción disfrutar aire libre parque ecológico xochimilco visitado ciuda cuénntano parque conociste mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel dronephotography,454,308,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'dronephotography']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'dronephotography']",[],[]
454,"a street with cars and trees on both sides, downtown mexico, mexico city, by Rodolfo Escalera, mexico, tenochtitlan, purple future city, long violet and green trees, by Juan Villafuerte, el dorado, by Federico Uribe, purple and green colors, purple colors, vivide colors, the city is full of green plants",calle automóvil árbol lado centro méxico ciudad méxico rodolfo escalera méxico tenochtitlan purple future city largo árbol violeta verde juan villafuerte dorado flermo uribe purple verde púrpura vídido vivide ciudad lleno planta verde,304,234,"Â¡Que tengas un excelente diÌa! â¨ð
Si ya has venido a la #CDMX probablemente reconoces este lugar, sino, te contamos: es la Catedral Metropolitana, ubicada en el Centro HistoÌrico. 

âªï¸Su construccioÌn comenzoÌ en el anÌo de 1573, concluyendo en el anÌo 1813, por lo que estas diversas etapas contribuyeron a que multiples estilos arquitectoÌnicos formaraÌn parte de este recinto, entre ellos goÌtico, barroco, neoclasico, por mencionar algunos. 
ð Una gema arquitectoÌnica por explorar. 

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel",excelente diìa ðsi venido probablemente reconoces lugar contar catedral metropolitano ubicado centro histoìrico âªï construcción comenzoì anìo concluir anìo diverso etapa contribuir multiplicar estilo arquitectoìnico formaraìn recinto goìcico barroco neoclasico porguno gema arquitectoìnico explorar mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel,730,477,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel']",[],[]
455,"a stream in the woods with a car parked on it, babbling brook, flowing clear water creek bed, gentle sparkling forest stream, small water stream, small creek, stream of water, small stream, the river is flowing its way, water stream, river in a forest, water flowing, sparkling in the flowing creek, trickling water, running water, underbrush wash",corriente bosque automóvil estacionado balbucear arroyo flujo agua agua claro arroyo suave bosque flujo agua pequeño arroyo pequeño arroyo agua arroyo pequeño río fluir camino flujo agua río bosque agua fluir brillo arroyo fluido agua goteo agua corriente lavado maldito,347,270,"ðð½Hay un lugar en la #CDMX desde donde se puede apreciar esta vista. 
Â¿Sabes dÃ³nde? 
Es el Pico del Aguila, en el Ajusco. ðð¦
Â¡Ponlo en tu lista!

â¢
â¢
â¢
â¢
â¢
#mexicocity #vive_mexico #urbanacdmx
#cdmx #visitmexico  #vive_mexico #insta #Instacity  #mexico_amazing #holidays  #estoesmexico #travel 
#picoftheday  #fotografia  #travelphotography  #instatravel  #outdoors #mountains",lugar poder apreciar vista pico aguila ajusco ponlo lista mexicocity vivir mexico urbanacdmx cdmx visitmexico vivir mexico instar instacity mexico amazing holiday estoesmexico travel picoftheday fotografia travelphotography instatravel outdoors mountains,401,254,"['CDMX', 'mexicocity', 'vive_mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vive_mexico', 'insta', 'Instacity', 'mexico_amazing', 'holidays', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'outdoors', 'mountains']","['mexicocity', 'vivir', 'mexico', 'urbanacdmx', 'cdmx', 'visitmexico', 'vivir', 'mexico', 'instar', 'instacity', 'mexico', 'amazing', 'holiday', 'estoesmexico', 'travel', 'picoftheday', 'fotografia', 'travelphotography', 'instatravel', 'outdoors', 'mountains']",[],[]
456,"a clock and a lamp on a table, standing lamp luxury, famous designer lamp, argand lamp, inspired by William Michael Harnett, still life photo studio, vermeer lighting, studiolight, shining lamp, one single lamp, an estate agent listing photo, furniture and decor, antique renewel, mechanical clock, very soft diffuses lights",reloj lámpara mesa lámparo pie lujo famoso lámpara diseñador lámparo argand inspirado william michael harnett still life studio vermeer lighting studiolight lámpara brillante lámpara agente inmobiliario enumera mueble decoración renovación antigüedad,324,250,"ðBosque de Chapultepecð Un lugar lleno de historia, ademÃ¡s de su gran belleza. 
Cuenta con tres secciones, lagos artificiales, espacios para ejercitarse y disfrutar bellos paisajes. 

.
.
.
.
.

#illustration #illustagram #drawing #drawingsketch #sketch #artist #dailydrawing #sketch_daily #gouche #watercolor #procreate #digitalart #ink #mixedmediaart #mixedmedia #instaart #ilustracion #dibujo #artedigital #tinta #arte #artsy #artistoninstagram #creative #sketchbook  #artshow #originalartwork #instaartoftheday #outdoors #park",ðbosque chapultepecð lugar lleno histia belleza secciones lagos artificiales espacios ejercitarse disfrutar bellas paisajes illustration illustagram drawing drawingsketch sketch artist dailydrawing sketch daily gouche watercolor procreate digitalart ink mixedmediaart mixedmedia instaart ilustracion dibujo artedigital tinto arte artsy artistoninstagram creativir sketchbook artshow originalartwork instaartoftheday outdoors park,537,429,"['illustration', 'illustagram', 'drawing', 'drawingsketch', 'sketch', 'artist', 'dailydrawing', 'sketch_daily', 'gouche', 'watercolor', 'procreate', 'digitalart', 'ink', 'mixedmediaart', 'mixedmedia', 'instaart', 'ilustracion', 'dibujo', 'artedigital', 'tinta', 'arte', 'artsy', 'artistoninstagram', 'creative', 'sketchbook', 'artshow', 'originalartwork', 'instaartoftheday', 'outdoors', 'park']","['illustration', 'illustagram', 'drawing', 'drawingsketch', 'sketch', 'artist', 'dailydrawing', 'sketch', 'daily', 'gouche', 'watercolor', 'procreate', 'digitalart', 'ink', 'mixedmediaart', 'mixedmedia', 'instaart', 'ilustracion', 'dibujo', 'artedigital', 'tinto', 'arte', 'artsy', 'artistoninstagram', 'creativir', 'sketchbook', 'artshow', 'originalartwork', 'instaartoftheday', 'outdoors', 'park']",[],[]
