indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
74,"a woman in a black and white dress, portrait of sofia vergara, magali villeneuve', alessandra ambrosio, monokini, sunset magazine, kate beckinsale, wearing a hawaiian dress, staring sofÃ­a vergara screaming, carola rubio, wearing two - piece swimsuit, brazilan supermodel, sofia vergara, wearing leather swim suite",mujer vestido blanco negro retrato sofía vergara magali villeneuve alessandra ambrosio monokini sunset magazine kate beckinsale vestido hawaiano sofía sofía vergara gritar carola rubio traje,314,190,"ð¤ð #Cancun awaits to transform your Valentine's Day into an unforgettable journey of love, frienship and adventure. Glide through the tranquil waters of the #NichupteLagoon on a sunset #kayak tour or party the night away, whatever fuels your style. 

Tag your adventure squad! ð¤

@GoQuintanaRoo @mexican.caribbean #ValentinesDay2024 #GoQuintanaRoo #Romance #Vday #VisitCancun",esperar transformar san valentín viaje inolvidable amor friendhip aventura deslicir tranquilo agua gira fiesta puesta sol noche alimente estilo etiqueta escuadrón aventura cancun nichupte lagoon kayak valentín day quintanar roo  romance vday visit cancun,384,254,"['Cancun', 'NichupteLagoon', 'kayak', 'ValentinesDay2024', 'GoQuintanaRoo', 'Romance', 'Vday', 'VisitCancun']","['cancun', 'nichupte', 'lagoon', 'kayak', 'valentín', 'day', 'quintanar', 'roo ', 'romance', 'vday', 'visit', 'cancun']","['GoQuintanaRoo', 'mexican.caribbean']",[]
75,"a group of sailers are in the water, light wind, sailboats in the water, sail, in a race competition, white cyc, 40nm, sails, ships with sails, boats in the water, sail made of human skin, sail boats, ships with sails underneath, sailboats, sailing boats, glistering, on a canva",grupo navegant agua viento ligero velero agua vela competencia raza cyc blanco vela barco vela bote agua vela hecho piel humano barco vela barco ve él velero barco glastería lata,278,178,"Who needs a Valentine when you can have a #Cancun adventure with your squad? Tag your ride-or-die crew and plan the ultimate girls trip to soak up the sun, sip on cocktails, and make memories that last a lifetime ð
â
Pack your bags and let the adventure begin! ðºâ¨
â
ð· @_aj_quez
â
#GoQuintanaRoo #MexicanCaribbean #Mexico #BestFriends #Valentine #HappySquad @goquintanaroo @mexican.caribbean",necesitar san valentín poder aventura escuadrón etiquete equipo viaje morir planifique viaje chica definitivo absorber sol beber cóctel recuerdo durir vida bolsa dejen comenzar aventura cancun quintanar roo  mexicar caribbear mexico best friends valentinir happy squad,407,268,"['Cancun', 'GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'BestFriends', 'Valentine', 'HappySquad']","['cancun', 'quintanar', 'roo ', 'mexicar', 'caribbear', 'mexico', 'best', 'friends', 'valentinir', 'happy', 'squad']","['_aj_quez', 'goquintanaroo', 'mexican.caribbean']",[]
76,"a statue of santa claus in the lobby of the hotel, robes with golden characters, sam hyde in gold suit, santa, golden-white robes, santa claus, white robe with gold accents, dressed in white robes, gold and white robes, appearing in a shopping mall, white and gold robes, sitting on santa, the golden humanoid robot",estatua santa claus vestíbulo hotel túnica personaje dorado sam hyde traje oro santa túnica blanco dorado santa claus túnico blanca acento dorado vestido túnica blanco túnica oro blanco aparecer centro comercial túnica blanco oro sentado santa robot humanoidir dorado robot,315,273,"ð Â¡Celebremos la excelencia en hospitalidad del #CaribeMexicano! Estamos emocionados de anunciar que varios de nuestros reconocidos hoteles y spas de @vistcancun y @rivieramayamx han sido galardonados con el prestigioso premio de @forbestravelguide 2024.

ð Este reconocimiento destaca su compromiso con la excelencia del servicio, adaptÃ¡ndose a los gustos y preferencias de los viajeros de hoy. Los premios #StarAwards2024 reconocen lo mejor de lo mejor, y estamos encantados de formar parte de esta lista selecta. Â¡Felicidades a nuestros ganadores!

#FTGStarAwards #ForbesTravelGuide #FTGStar #CaribeMexicano #MexicanCaribbean #MÃ©xico #GoQuintanaRoo #Reconocimiento #RivieraMaya #CancÃºn @cptq.mx @sedeturqroo",celebemos excelencia hospitalidad emocionado anunciar reconocidos hotedos spas galardonados prestigioso recomito recomento detaca desperar compromiso excelencia servicio adaptándose gustosos preferencias viajeros premios reconocen encantado formar lista felicidadas ganador caribir mexicano star awards star awards forb travel guidir star caribir mexicano mexicar caribbear quintanar roo  reconocimiento riviera maya cancã,721,422,"['CaribeMexicano', 'StarAwards2024', 'FTGStarAwards', 'ForbesTravelGuide', 'FTGStar', 'CaribeMexicano', 'MexicanCaribbean', 'MÃ', 'GoQuintanaRoo', 'Reconocimiento', 'RivieraMaya', 'CancÃ']","['caribir', 'mexicano', 'star', 'awards', 'star', 'awards', 'forb', 'travel', 'guidir', 'star', 'caribir', 'mexicano', 'mexicar', 'caribbear', 'quintanar', 'roo ', 'reconocimiento', 'riviera', 'maya', 'cancã']","['vistcancun', 'rivieramayamx', 'forbestravelguide', 'cptq.mx', 'sedeturqroo']",[]
77,"a restaurant with a sunset view, fancy restaurant, expensive restaurant, restaurant in background, un restaurant avec une terrasse, sunset view, candlelit restaurant table, views to the ocean, beachwood treehouse, inspired by Ralph Burke Tyree, beautiful sunset lighting, restaurant!!, large twin sunset, outdoors mesa setting, as the sun sets on the horizon",restaurante vista atardecer restaurante elegante restaurante caro restaurante fondo restaurante onu avec une terrasse vista atardecer mesa restaurante luz vela vistas océano casa árbol madera playa inspirado ralph burke tyree hermoso iluminación puesta sol restaurante restaurante sol escenario mesas mesa poner sol horizon,358,323,"Sun, sea, and soccer! #Cancun is the ultimate destination for sports lovers â¨ 
â
Whether you prefer beachside matches or freestyle games, we've got the perfect pitch for your play. Join us in the game of a lifetime! â½ð
â
ð· @caitfreestyle
â
#GoQuintanaRoo #MexicanCaribbean #Mexico #FreeStyle #Soccer #Sports #Beach @goquintanaroo @mexican.caribbean",sol mar fútbol destino amante deporte prefier partido playa juego estilo libre tono perfecto juego únase juego vida cancun quintanar roo  mexicar caribbear mexico freir style soccer sports beach,364,194,"['Cancun', 'GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'FreeStyle', 'Soccer', 'Sports', 'Beach']","['cancun', 'quintanar', 'roo ', 'mexicar', 'caribbear', 'mexico', 'freir', 'style', 'soccer', 'sports', 'beach']","['caitfreestyle', 'goquintanaroo', 'mexican.caribbean']",[]
78,"a wedding ceremony on the beach at the resort, giant columns palace, giant columns, giant greek columns, many columns, marble columns in background, classical stone columns, with palm trees and columns, stone pillars, tall columns, roman pillars, large pillars, pillars, gigantic pristine marble columns, glamorous setting, huge greek columns, roman columns, columns, fallen columns",ceremonia boda playa complejo palacio columna gigante columna gigante columna griega gigante columna columna mármol fondo columna piedra clásico palmera columna pilar piedra columna alto columna romano columna columna priste pristine columna mármola columna glamorosa enorme columna enorme columna romano columna columna caída priste pristine,382,342,"ð­ Â¿SabÃ­as que el nombre #SanMiguelito viene de un rancho coprero? Aunque su historia es mucho mÃ¡s antigua y fascinante. Conoce el Palacio de Chaac, los entierros y los artefactos que encontraron. #SanMiguelito es un sitio arqueolÃ³gico para ti. 

@Goquintanaroo #MÃ©xico #CaribeMexicano #PalacioDeChaac",sabía nombre venir rancho copero historia antigua fascinante conocer palacio chaac entierros artefacto encontrar sitio arqueológico sar miguelito sar miguelito caribir mexicano palacio chaac,308,190,"['SanMiguelito', 'SanMiguelito', 'MÃ', 'CaribeMexicano', 'PalacioDeChaac']","['sar', 'miguelito', 'sar', 'miguelito', 'caribir', 'mexicano', 'palacio', 'chaac']",['Goquintanaroo'],[]
79,"a lifeguard flag on the beach, 2022, 2 0 2 2, '20, 2 0 2 1, 2021, 2 0 2 4, 2024, iso-250, 2023, 2 0 2 3, 2 0 2 2 photo, imet2020, bright blue future",bandera salvavida playa futuro azul brillante,148,45,"Disfruta de una deliciosa cena con la laguna de fondo y los Ãºltimos rayos del atardecer haciÃ©ndote compaÃ±Ã­a âï¸ 
â
En #CancÃºn encontrarÃ¡s el lugar perfecto para escapar de la rutina, relajarte en un entorno natural y comer sabroso. Â¿Vamos? â¨ð©µ
â
ð· @rosanegramxcancun
â
#GoQuintanaRoo #CaribeMexicano #MÃ©xico #GastronomÃ­a #VistasÃnicas @goquintanaroo",disfruta deliciós cena laguna fondo rayo atardecer haciéndote compañía âen entrarás lugar perfecto escaparra rutina relajarte inno entorno comer sabroso µâð cancã quintanar roo  caribir mexicano gastronomã vistasã,375,213,"['CancÃ', 'GoQuintanaRoo', 'CaribeMexicano', 'MÃ', 'GastronomÃ', 'VistasÃ']","['cancã', 'quintanar', 'roo ', 'caribir', 'mexicano', 'gastronomã', 'vistasã']","['rosanegramxcancun', 'goquintanaroo']",[]
80,"a woman in a black bikini, beautiful curvy female, attractive feminine curves, beautiful woman body, trending on bbwchan, beautiful thick female, fat, bbw, curvy model, plus size, plus size woman, sports illustrated, realistic bikini, plus-sized, beautiful shape of face and body, curvy body, soft curvy shape, curvy and bow, wide full body",mujer bikini negro hermoso mujer curvilíneo atractivo curva femenino cuerpo mujer hermoso tendencia bbwchan hermoso mujer grueso grasa bbw modelo curvilíneo tamaño mujer mujer ilustrado deportivo bikini realista tamaño hermoso forma cara cuerpo cuerpo curvilíneo forma curvilíneo suave curva arco ancho ancho carrocería,340,319,"Say âI doâ on one of the best beaches in the world! ð In #Cancun, you will find everything from luxury hotels to intimate and romantic places where you can spend the night of your dreams in front of the #MexicanCaribbean . ð We are waiting for you!

ð¸: @krystalcancunhotel

@Goquintanaroo #MÃ©xico #CaribeMexicano #wedding #weddingday",digamos mejor playa mundo encontrarás hotel lujo lugar íntir romántico poder pasar noche sueño frente esperar cancun mexicar caribbear caribir mexicano wedding weddingday,347,170,"['Cancun', 'MexicanCaribbean', 'MÃ', 'CaribeMexicano', 'wedding', 'weddingday']","['cancun', 'mexicar', 'caribbear', 'caribir', 'mexicano', 'wedding', 'weddingday']","['krystalcancunhotel', 'Goquintanaroo']",[]
81,"two girls playing in a pool with water, wellness pool, in a luxurious pool, small wellness relaxation pool, rectangular pool, bathing in a waterfall, indoor pool, spa, stands in a pool of water, a pool inside the giant palace, featuring flowing fountains, infinity pool mirrors, pools and streams, next to a tropical pool, pools of water, water splashes",two girls playing pool with water wellness pool luxurious pool small wellness relaxation pool rectangular pool bathing waterfall indoor pool spa stands pool water pool insidir the giant palace featuring flowing fountains infinity pool mirrors pools and streams next tropical pool pools water water splash,353,304,"Â¿Eres fanÃ¡tico del fÃºtbol y quieres vivir la pasiÃ³n en el #CaribeMexicano? â½ Ven a conocer el Estadio OlÃ­mpico AndrÃ©s Quintana Roo, el hogar de los campeones @fc_cancun y disfruta de esta fiesta pambolera que #CancÃºn tiene para ti.
â
Â¡Descubre el lado deportivo de #QuintanaRoo! ðªð¤©
â
ð· @fc_cancun
â
#GoQuintanaRoo #MÃ©xico #CaribeMexicano #FÃºtbol #Deportes #ParaÃ­so @goquintanaroo",fanós fútbol quier vivir pasión ven estadio olímpico andrés quintana roo hogar campeones disfruta fiesta pambolera tinee descubre deportivo ðªð caribir mexicano cancã quintanar roo  quintanar roo  caribir mexicano deporte paraã,407,227,"['CaribeMexicano', 'CancÃ', 'QuintanaRoo', 'GoQuintanaRoo', 'MÃ', 'CaribeMexicano', 'FÃ', 'Deportes', 'ParaÃ']","['caribir', 'mexicano', 'cancã', 'quintanar', 'roo ', 'quintanar', 'roo ', 'caribir', 'mexicano', 'deporte', 'paraã']","['fc_cancun', 'fc_cancun', 'goquintanaroo']",[]
82,"a group of people dancing in a nightclub, scene from a rave, photograph of three ravers, indistinct man with his hand up, epic cold blue lighting, a person at a music festival, blue and purle lighting, blue lighting, club lighting, blue light, high blue lights, dj at a party, blue lights, ethereal blue lighting",grupo persona bailar club nocturno escena rave fotografía ravers hombre indistintir mano iluminación épico azul frío persona festival música iluminación azul pur él iluminación azul iluminación club luz azul luz azul alto fiesta luz azul ethereal azul iluminación azul,312,268,"ð Many thanks to ALL amazing worldwide athletes of all ages that joined us for this world-class festival. Your passion has left a mark in #Cancun with adrenaline-filled moments, inspiration and significant challenges. Thanks also to all the sponsors, enthusiasts, and spectators who joined us for this first edition of @MayanWindFest 2024 in the crystal clear waters of the @mexican.caribbean in #PuertoCancun.

ð¥ð¥ Congratulations to all the winners are going home with their awards and medals.  See you soon!

#MayanWindFest #GoQuintanaRoo #VisitCancun #MexicanCaribbean #Mexico
#IslaMujeres @cptq.mx",gracias atleta mundial increíble edad unir festival clase mundial pasión dejar marca momento lleno adrenalina inspiración desafío significativo gracias patrocinador entusiasta espectador unir edición agua cristalino entrada ver cancun puerto cancun mair wind fest quintanar roo  visit cancun mexicar caribbear mexico islar mujer,610,328,"['Cancun', 'PuertoCancun', 'MayanWindFest', 'GoQuintanaRoo', 'VisitCancun', 'MexicanCaribbean', 'Mexico', 'IslaMujeres']","['cancun', 'puerto', 'cancun', 'mair', 'wind', 'fest', 'quintanar', 'roo ', 'visit', 'cancun', 'mexicar', 'caribbear', 'mexico', 'islar', 'mujer']","['MayanWindFest', 'mexican.caribbean', 'cptq.mx']",[]
83,"a woman sitting on the beach under a cave, cave background, empty bathhouse hidden in a cave, island with cave, waterfall cave, underground lake, cave prison, natural cave wall, cave setting, cozy bathhouse hidden in a cave, panoramic centered view of girl, in a cave with the waterfall, hotspring hidden in a cave, giant aquarium in natural cave",mujer sentado playa cueva fondo cueva casa baño vacío escondido cueva isla cueva cueva cascada lago subterráneo prisión cueva pared cueva natural escenario cueva acogedoro casa baño escondido cueva vista panorámico centrado niña cueva cascada hotiza escondido cueva gigante cueva natural cueva natural cueva natural cueva natural,346,329,"ð²ð½âµThis weekend, #Cancun experienced the biggest #sailing event in #Mexico: the @MayanWindFest 2024. Around 500 worldwide athletes of #Wingfoil, #Kitesurf, #Windsurf, #Optimist, and #ILCA showed us their skills in the spectacular #MexicanCaribbean sea.

ð¹ Relive the three days of adrenaline, emotions, and achievements in #Cancun!

#MayanWindFest #GoQuintanaRoo #VisitCancun #Mexico #IslaMujeres @cptq.mx @mexican.caribbean",semana experimentar evento atleta mundial mostrar habilidad mar espectacular revivir adrenalina emoción logro cancun sailing mexico wingfoil kitesurf windsurf optimist mexicar caribbear cancun mair wind fest quintanar roo  visit cancun mexico islar mujer,435,254,"['Cancun', 'sailing', 'Mexico', 'Wingfoil', 'Kitesurf', 'Windsurf', 'Optimist', 'ILCA', 'MexicanCaribbean', 'Cancun', 'MayanWindFest', 'GoQuintanaRoo', 'VisitCancun', 'Mexico', 'IslaMujeres']","['cancun', 'sailing', 'mexico', 'wingfoil', 'kitesurf', 'windsurf', 'optimist', 'mexicar', 'caribbear', 'cancun', 'mair', 'wind', 'fest', 'quintanar', 'roo ', 'visit', 'cancun', 'mexico', 'islar', 'mujer']","['MayanWindFest', 'cptq.mx', 'mexican.caribbean']",[]
