indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
415,"a large white tower with a clock on top, jeddah city street, vijay jayant props, 3 6 0 picture, photo 1 5 mm, jc park, karachi skyline background, old jeddah city street, town center background, 360 degree view, hdr photograph, promotional still wide angle, plaza, old jeddah city alley, yamy, city square, panoramic photography",torre blanco reloj superior jeddah city street vijay jayant props imagen park karachi skyline old jeddah city street fondo centro ciudad vista fotografía hdr bueca plaza plaza old jeddah city alley square square photography panoramic fotography,328,244,"Se aproxima el puente y la llegada de la primavera. ð·
Un buen pretexto para visitar #Guachimontones y recargarte de buena energÃ­a con estos basamentos prehispÃ¡nicos con una hermosa vista a #TeuchitlÃ¡n. ð¤©
Recomendaciones:
- Toma en cuenta que debes caminar un camino empedrado y de subida para llegar ð¶ââï¸, sin embargo, personas con alguna discapacidad o que requieran apoyo pueden subir en auto. ð
- PrepÃ¡rate para el sol con bloqueador solar, agua para hidratarte y algo que te cubra del sol de primavera. âï¸
- Lleva calzado cÃ³modo porque el terreno es irregular. ð
- El acceso tiene horario y costo, consÃºltalo directo en las redes sociales del museo @guachimontones.",aproximar puente llegada primavera pretexto visitar recargarte energía baseamentos prehispánico hermosa vista toma debes caminar camino empedrado subida llegar persona discapacidad obligatoriar apoyo subir auto prepárate sol bloquor solar agua hidratarte cubra sol primavera calzado cómodo terreno irregular acceso horario costo consultalo direto redes sociales museo guachimontón teuchitlã,700,390,"['Guachimontones', 'TeuchitlÃ']","['guachimontón', 'teuchitlã']",['guachimontones.'],[]
416,"the cathedral of san francisco, ancient catedral behind her, tlaquepaque, guanajuato, mexico, cathedral background, downtown mexico, baroque architecture, cathedrals and abbeys, in a city with a rich history, monumental giant palace, church cathedral, cathedral, mexico city, monumental structures, cathedral of sun, aztec architecture",catedral san francisco antiguo catedral tlaquepacque guanajuato méxico antecedente catedral centro méxico arquitectura barroco catedral abadio ciudad rico historia palacio gigante monumental catedral iglesia catedral ciudad méxico estructura monumental catedral sun aztec arquitectura aztec,335,290,"Paisajes urbanos tapatÃ­os para recorrer el fin de semana. ð 
Â¿CuÃ¡l es su actividad de fin de semana en la ciudad? ð¤©
ð¸: @legonz3",paisajes urbanos tapatíos recorrer semana actividad semana ciadir,139,65,[],[],['legonz3'],[]
417,"a large ball is in the middle of a pool, emitting light ornaments, aqua volumetric lights, appearing in a shopping mall, festive atmosphere, bangkok townsquare, southdale center, crystals enlight the scene, sparkling atmosphere, floating lights, shopping mall, mall background, local illumination, christmas lights, featuring flowing fountains, crystal lights, holiday season",pelota piscina emitir adorno luz luz volumétrica aqua aparecer centro comercial ambiente festivo bangkok townsquare southdale center cristal cristal escena atmósferar chisporro,375,176,"Clima tapatÃ­o de primavera: 10Â°-30Â° C âï¸ ð¼ð³
Saquen sus shorts y playeras sin manga ðporque con este calorcito sabemos que la #primavera estÃ¡ a la vuelta de la esquina.
ð¸: @carlosmmorales_",clima tapatío primavera shorts jugador manga ðporque esteorcito vuelta primavera,207,80,['primavera'],['primavera'],['carlosmmorales_'],[]
418,"a street with lights hanging from the ceiling, beautiful colorful lights, downtown mexico, christmas lights, colorful lights, beatiful lights, vibrant lights, in city street at night, city of armenia quindio, city street lights, talaat harb square cairo, city led lights, magical lights, guanajuato, festive atmosphere, beautiful glowing lights, beautiful lights",calle luz colgar techo hermosa luz colorida centro méxico luz navideño luz colorida luz hermoso luz vibrante calle ciudad noche ciudad armenia quindio luz calle talaat harb cairo luz liderado ciudad luz mágico guanajato atmósferar festivo hermosa luz brillante hermosa luz hermoso,362,280,"La temporada de calor y vacaciones  se aproximan y el centro histÃ³rico de #Guadalajara es ideal para recorrerlo en familia con sus plazas y andadores. ð 
ð¸: @rkosalazar",temporada calórica vacante apraximar centro histórico ideal recorrer él familia plaza asesor guadalajar,175,103,['Guadalajara'],['guadalajar'],['rkosalazar'],[]
419,"a plate of food with meat, vegetables and a bowl of sauce, the plate is on a wooden table, the fork is on a plate, steak, served on a plate, on a plate, mixed plate and leather armor, 4 k food photography, 4k food photography, full plate, over a dish and over a table, plate, plated, mexican desert",plato comida carne verdura tazón salsa plato mesa madera horquilla plato bistec servido plato plato plato mixto armadura cuero fotografía alimento fotografía plato completo plato mesa plato plateado desierto mexicano,298,216,"No sabemos si por el calor o la cuaresma, pero nos dio un gran antojo de mariscos. ð¤¤ð¤ð¦ªð¦ Â¿A ustedes no? 
Chequen estas y otras recomendaciones de mariscos en la Ãºltima guÃ­a ðºï¸ que subimos a nuestro perfil porque ya se siente el calorcito tapatÃ­o. ð",calor cuaresma antojo mariss chequen recomendaciones mariscos guía ðºï subir perfil sentir calorcito tapatío,271,108,[],[],[],[]
420,"a wooden deck, penthouse, rooftop romantic, in future airport rooftop, urban house, rooftop, comfortable atmosphere, rooftop party, sits on a rooftop, at the terrace, on rooftop, cozy and peaceful atmosphere, city rooftop, beachwood treehouse, rich atmosphere, in a rooftop, sitting on a skyscraper rooftop, roof garden, beautiful terrace, skybox",terraza madera ático azotea romántico futuro aeropuerto azotea casa urbano azotea atmósfero cómodo fiesta azotea sentar azotea terraza azotea atmósfero acogedoro pacífico azotea ciudad casa árbol beachwood rico ambiente azotea azotea skycraper jardín techo jardín hermoso skybox boxe,346,283,"Â¿HabÃ­as visto esta escultura junto a #TeatroDegollado?
Â¡Conoce a BeatrÃ­z HernÃ¡ndez! ð
Beatriz fue pieza importante para fundar la #Guadalajara que conocemos ðï¸, pues fue quien alzÃ³ la voz en una discusiÃ³n sobre la cuarta fundaciÃ³n de la ciudad, defendiendo la idea de asentar Guadalajara en el Valle de Atemajac por Ãºltima vez. ðï¸
Gracias a esa decisiÃ³n se fundÃ³ la ciudad en donde ahora es #PlazaFundadores. ð¤",visto escultura conocer beatríz hernández ðbeatriz pieza importante fondar conocer alzar voz discusiónico cuto fundación ciña defender idea asentar guadalajara valle atemajac porltimar gracias decisión fundar ciudad teatro degollado guadalajar plaza fundador,437,258,"['TeatroDegollado', 'Guadalajara', 'PlazaFundadores']","['teatro', 'degollado', 'guadalajar', 'plaza', 'fundador']",[],[]
421,"people are gathered in a tunnel covered with lights, waves of lights, captivating glowing lights, dazzling lights, wisp lights, christmas lights, festive atmosphere, brilliant lights, magical lights, many lights, beautiful lights, beautiful glowing lights, light halos, beatiful lights, breathtaking lights shining, sparkling atmosphere, the lights are on, warm glow from the lights",persona reúnir túnel cubierto luz ola luz luz brillante cautivadora luz deslumbrante luz blanco luz navideño atmósferar festivo luz brillante luz mágico luz hermosa luz hermosa luz brillante halo luz luz hermoso luz impresionante brillante atmósferar brillante luz encendido grave cálido luz luz luz luz luz,382,307,"Se aproxima el puente de marzo y las vacaciones de abril. ð¤©
Â¿Ya sabes a dÃ³nde escaparte en familia? ðð§³
AventÃºrense a conocer el #PuebloMÃ¡gico de #Tequila viviendo su cultura en sus museos, gastronomÃ­a, historia, industria y paisajes. âï¸",aproxima puente marzo vacación abril escaparte familia aventúrense viviito cultura museos gastronomía historia industria paisajes pueblo tequila,254,144,"['PuebloMÃ', 'Tequila']","['pueblo', 'tequila']",[],[]
422,"an aerial view of the city at night, aerial viewyoji shinkawa, aerial photo night vision, soaring above a dense city, aerial spaces, bird's eye view of a city, aerial photography, sky - high view, aerial view of a city, drone view of a city, overhead photography, helicopter view, overhead birdseye view, hd aerial photography",vista aéreo ciudad noche visualización aéreo shinkawa visión nocturno aéreo volar ciudad denso espacio aéreo visto pájaro ciudad fotografía aéreo cielo vista alto visto aéreo ciudad visto drón ciudad fotografía superior visto helicópter,326,236,"Una experiencia muy colorida te espera en el #PuebloMÃ¡gico de #Tlaquepaque â¨ a tan solo 20 minutos del centro de #Guadalajara. ð
ð¸: @terricolas_travelers",experiencia colorido tepero minutos centro pueblo tlaquepaque guadalajar,162,72,"['PuebloMÃ', 'Tlaquepaque', 'Guadalajara']","['pueblo', 'tlaquepaque', 'guadalajar']",['terricolas_travelers'],[]
423,"a table with plates of food and drinks, styled food photography, super realistic food picture, over a dish and over a table, amazing food photography, food focus, the table is full of food, 4 k food photography, 4k food photography, photoshop collage, ingredients on the table, food styling, culinary art photography, food photo, food photography",mesa plato comida bebida fotografía alimento estilo imagen comida súper realista plato mesa fotografía alimento increíble enfoque comida mesa lleno alimento fotografía alimento fotografía alimento collage photoshop ingrediente mesa estilo comida fotografía arte culinario fotografía alimento fotografía alimento fotografía alimento,346,331,"Detalles de la #PlazaTapatÃ­a ð¤© que inspiran a recorrerla.
Esta explanada conecta desde el #Teatro Degollado hasta Centro Cultural CabaÃ±as con una oferta cultural, gastronÃ³mica e histÃ³rica para hacer varias paradas. ð´ðï¸â¨",detalla inspirar explicado conecto degollado centro cultural cabañas oficta cultural gastronómica histórica paradas plaza tapat teatro,236,134,"['PlazaTapatÃ', 'Teatro']","['plaza', 'tapat', 'teatro']",[],[]
424,"a person holding a spoon with a sandwich, cinemÃ¡tica, food advertisement, taco, chiaoscuro, gastronomy magazine, tacos, gastronomica magazine, avocado, instagram digital, flash image, on a canva, promotional picture, ad image, art nuevo, otorhinology, trendy food, image artifacts, instagram story, horrible rotting flesh",persona sostener cuchara sándwich cinemático anuncio alimento taco chiaoscuro revista gastronomy taco revista gastronomico aguacate digital imagen flash imagen imagen promocional imagen otorhinología alimento tendencia imagen art historia historia rotting horrible flesh,322,270,"Muy pronto el Estadio AKRON resonarÃ¡ con las canciones de Coldplay este 29 de marzo. ðï¸ð¶
Â¿A quÃ© concierto en Guadalajara planeas venir? ð¤©",estadio akron resonará canciones coldplay marzo concierto guadalajara planear venir,151,83,[],[],[],[]
425,"a city at night with buildings and lights, manila, colombo sri lanka cityscape, south jakarta, cities flourishing, the hard and strong buildings, modern city background, beautiful cityscape background, philippines, urban city background, jakarta, high-rise buildings, kuala lumpur, modern city scape, sÃ£o paulo, city of armenia quindio, highrise buildings, high rise buildings",city night with buildings and lights manila colombo sri lanko cityscape south jakarta citi flourishing the hard and strong buildings modern city beautiful cityscape philippín urr city jakarta buildings kuala lumpur modern city scape paulo city armenia quindio highri él buildings high rise buildings,377,299,"Recorre el centro histÃ³rico de Guadalajara siguiendo la ruta del #PaseoAlcalde. ð
Este andador tiene una longitud de 2.5 km que podrÃ¡s recorrer caminando ð¶ââï¸ o en bici ð² para conocer importantes edificios y monumentos de la ciudad, desde ð Los Dos Templos hasta glorieta La Normal.",recorre centro histórico guadalajara siguiento ruta ðeste andador longitud podrás recorrer caminar bici importante edificio monumento ciudad templo haasta glorietar normal pasear alcalde,302,186,['PaseoAlcalde'],"['pasear', 'alcalde']",[],[]
426,"a rainbow over the city of quit, mexico city, tenochtitlan, guanajuato, matte painting with high detail, downtown mexico, high quality matte painting, 3 d render and matte painting, highly detailed matte painting, 8k matte painting, 8 k matte painting, matte painting finish, photorealistic matte painting, detailed matte painting, elden ring capitol",arco iris ciudad quit ciudad méxico tenochtitlan guanajuato pintura mate detalle centro méxico pintura mate alto calidad render pintura mate pintura mate altamente detallado pintura mate pintura mate acabado pintura mate acabado pintura fotorrealista pintar mate detallado pintura mate elfinga mate,350,298,"Â¡@gdluzfestival estÃ¡ de regreso! ðð
La fiesta por el aniversario de la fundaciÃ³n de Guadalajara llenarÃ¡ de luces el #CentroHistÃ³rico con diferentes presentaciones. ð¤©
No te lo pierdas hasta el sÃ¡bado 05 de marzo en un horario de 19:30 a 23:30hrs.",remeso ððla fiesta aniversario fundación guadalajara llenar luces conferentes presentaciones pierda sábado marzo horario centro hist,260,132,['CentroHistÃ'],"['centro', 'hist']",['gdluzfestival'],[]
427,"the interior of the church, by JosÃ© Clemente Orozco, by David Alfaro Siqueiros, symbolic mural, inspired by David Alfaro Siqueiros, murals, mexican muralism ) ravi supa, inspired by JosÃ© Clemente Orozco, satanic church interior, muralism, mural, mural art, by Rufino Tamayo, guernica",interior iglesia josé clemente orozco david alfaro siqueiros symbolic mural inspirado david alfaro siqueiros murals muralismo mexicano ravi supa inspirado josé clemente orozco interior iglesia satánica muralismo mural arte mural rufino tamayo guernica guernica,285,260,Â¿Antojo de #TortaAhogada ð o con ganas de probar una? Consulta nuestra #GuÃ­aDeInstagramGDL con las tortas ahogadas favoritas en la ciudad y descubre en dÃ³nde encontrar las que te dejamos: Da clic en el mapita de nuestra BIO. ððºï¸,antojo gana probar consultorar torta ahogada favorito ciudad descubre encontrario dejar mapita ððºï tortar ahogado guã,242,118,"['TortaAhogada', 'GuÃ']","['tortar', 'ahogado', 'guã']",[],[]
428,"a large tree, tlaquepaque, ancient catedral behind her, downtown mexico, in a city with a rich history, cathedrals and abbeys, guanajuato, the hard and strong buildings, ancient buildings, cathedral background, standing in a city center, parks and public space, old buildings, churches, whitewashed buildings",árbol tlaquepaco antiguo catedral centro méxico ciudad rico historia catedral abadía guanajuato edificio duro fuerte edificio antiguo fondo catedral centro ciudad parque espacio público edificio antiguo iglesia edificio lavado blanco,308,233,"#Ajijic es el #PuebloMÃ¡gico con una hermosa vista al #LagoDeChapala, pintorescas calles y otras actividades.",hermosa vista pintororescas call actividadada ajijic pueblo lago chapalar,109,73,"['Ajijic', 'PuebloMÃ', 'LagoDeChapala']","['ajijic', 'pueblo', 'lago', 'chapalar']",[],[]
429,"a woman in a red dress standing in front of a building, the grand temple of flowers, ancient catedral behind her, greek temple background, rome backdrop, temples behind her, museum background, beautiful ancient ruins behind, red flower, high detailed photography red, mexico city, red flowers, cathedral background, floral ornaments, by Kerembeyit, marble columns in background",mujer vestido rojo frente edificio templo flores antiguo catedral fondo templo griego telón fondo roma templo fondo museo hermosa ruin antiguo flor rojo fotografía detallado rojo ciudad méxico flor rojo fondo catedral ornamento florales kerembeyit columna mármol fondo fondo,377,274,"ImagÃ­nate un concierto a la luz de las velas. ð¯ï¸â¨ð¶
Vive este romÃ¡ntico momento con Candlelight Concerts en #Guadalajara. ð
Revisa sus fechas  y temÃ¡ticas:
https://feverup.com/guadalajara/candlelight",imaginar tú concierto luz velas vivir románnico momento concierto vela ðrevisar fecha temíta guadalajar,214,103,['Guadalajara'],['guadalajar'],[],[]
430,"a view of the city from a hill, mexico city, outdoors tropical cityscape, downtown mexico, los angelos, tenochtitlan, mexico, los angeles, guanajuato, cities flourishing, city panorama, overlooking a modern city, super wide view of a cityscape, surrounding the city, by Rodolfo Escalera, city landscape, city environment",vista ciudad colina ciudad méxico paisaje urbano tropical aire libre centro méxico ángeles tenochtitlan méxico ángeles guanajuato ciudad floreciente panorama ciudad ambiente ciudad ambiente ciudad ambiente ciudad ambiente ciudad ambiente ciudad,320,244,"Â¿QuÃ© hacer este fin de semana en Guadalajara? ð¤
Si eres fan de alguna serie de Netflix âï¸, puedes ir a visitar la #CajaNetflix con increÃ­bles escenarios para tomarse fotografÃ­as. ð¤©
La entrada es gratuita â¨ y se ubica en el estacionamiento de Expo Guadalajara en un horario de 11:00am a 8:00pm de martes a domingo hasta el 20 de marzo.
Acceso Ãºnicamente para mayores de 18 aÃ±os y es necesario presentar una identificaciÃ³n oficial y certificado de vacunaciÃ³n o prueba PCR negativa no mayor a 48 horas.",semana guadalajara fan serie netflix puedes visitar incesbl escenario tomar él fotografías entrada gratuita ubica estacionamiento expo guadalajara horario martes domingo únicamento mayores año necesiario identicio identiciacio certicio certicio certifico certicio negativa alcalde horas cajar netflix,519,300,['CajaNetflix'],"['cajar', 'netflix']",[],[]
431,"a body of water with mountains in the background, a photo of a lake on a sunny day, beautiful lake background, lake background, hdr photograph, low camera angle at water level, lake baikal in the background, beautiful lake, wide angle shot 4 k hdr, wide angle photograph, turbulent lake, lake view, blue sky and white clouds, river delta",cuerpo agua montaña fondo lago soleado hermoso fondo lago fondo lago fotografía hdr ángulo cámara nivel agua lago baikal fondo hermoso lago ángulo hdr fotografía angular lago turbulento visto lago cielo azul nube blanco río delta,337,229,"LimÃ³n, tequila y sangrita forman parte del #TequilaBandera representando cada uno de los colores de la bandera de #MÃ©xico. ð²ð½
AsÃ­ se celebra el #DÃ­aDeLaBanderaDeMÃ©xico al estilo tapatÃ­o. ð¥³
Claro, tenÃ­a que ser con tequila. ð Â¡Salud! ð¥",limón tequila sangrita forman representante cadada colores bandera celebrar estilo tapatío tequila salud tequila bandera,257,120,"['TequilaBandera', 'MÃ', 'DÃ']","['tequila', 'bandera']",[],[]
432,"a restaurant with a bar and a light streaking down the street, un restaurant avec une terrasse, restaurant exterior photography, restaurant in background, restaurant, volumetric outdoor lighting, brightly lit - style atmosphere, bar background, cinematic outdoor lighting, background bar, dynamic and atmospheric lighting, neon lights outside, in a sidewalk cafe, busy restaurant, restaurant!!, purple lighted street",restaurante bar ligero raya calle restaurante onu avec une terrasse fotografía exterior restaurante restaurante fondo restaurante iluminación volumétrico aire libre iluminación intensivo atmósferar estilo fondo bar iluminación cinematográfico aire libre barra fondo iluminación dinámico atmosférico luz neón afuero café paridante restaurante ocupado,416,349,"Â¿CuÃ¡ndo vienes a visitarnos? ð¤
Nuestra ciudad ðï¸ estÃ¡ conformada por diferentes municipios, pero principalmente encontrarÃ¡s cercanos los centros histÃ³ricos de:
- Guadalajara 
- Zapopan
- Tlaquepaque 
- TonalÃ¡",vienes visitarnos ciudad conformada municipio principalmento encontrarás cercanos centro histórico guadalajara tlaquequeque,222,123,[],[],[],[]
433,"a church in the middle of a small town, tlaquepaque, parce sepulto, gardena architecture, mission arts environment, downtown mexico, guanajuato, stucco walls, pueblo architecture, neoclassical tower with dome, exterior view, the flower tower, ancient catedral behind her, aztec architecture, mexico, religiÃ³n, old ruins tower",iglesia pequeño pueblo tlaquepaque parce sepulto gardena arquitectura misión artes misión centro méxico guanajuato pared estuco arquitectura pueblo torre neoclásico domo visión exterior torre flor antiguo catado,326,211,"En tu tour tapatÃ­o no puede faltar probar o comer al menos una tortita ahogada... ð¤¤ð
Checa @tortasrobers y otras recomendaciones de la #TortaAhogada favorita de las y los tapatÃ­os en nuestra #GuÃ­aInstagramGDL. 
Da clic al sÃ­mbolo de mapita ðºï¸ en nuestra BIO. ð",tour tapatío faltar probar build éímbolo mapita ðºï tortar ahogado guã,278,70,"['TortaAhogada', 'GuÃ']","['tortar', 'ahogado', 'guã']",['tortasrobers'],[]
434,"a man walking up some stairs in front of a building, pritzker architecture prize, by David Chipperfield, freddy mamani silvestre facade, large staircase, by Tadao Ando, external staircases, architectural magazine, by Ricardo Bofill, archdaily, brutalist shiro, alvaro siza, architecture magazine, peter eisenman, outdoor staircase",hombre subir escalera frente edificio premio arquitectura pritzker david chipperfield freddy mamani silvior fachade escalera tadao ando externo revista arquitectura ricardo bofill archdaily brutalista shiro alvaro siza arquitectura revista arquitectura peter eisenman momenté baliaor,330,283,"Nuestra ciudad no serÃ­a la misma sin el orgullo de sus guÃ­as de turismo que comparten la cultura tapatÃ­a. ð¤â¤ï¸
AquÃ­ algunas recomendaciones de tour operadoras que puedes encontrar en la ciudad. ðºï¸ðï¸ ð
@camina_gdl 
@panoramex 
@jaliscoadventours 
@localadventures
@whyvisitgdl

Â¿QuÃ© otras tour operadoras o guÃ­as de turismo recomendarÃ­as?",ciudad orgullo guías turismo compartir cultura tapatía recomendación tour operadoras puedes encontrar ciadad ðºï tour operadoras guías turismo recomendarías,364,156,[],[],"['camina_gdl', 'panoramex', 'jaliscoadventours', 'localadventures', 'whyvisitgdl']",[]
435,"a woman in a red dress standing in front of a building, ancient catedral behind her, demna gvasalia, eiko ishioka, wearing a botanical gas mask, guanajuato, mexico city, national art school mfa, museum background, architecture in the background, kingslanding, pilar, jerez, inspired by Zhang Shuqi",mujer vestido rojo frente edificio antiguo catedral demna gvasalia eiko ishioka máscara gas botánico guanajuato ciudad méxico mfa escuela arte nacional fondo museo arquitectura fondo kingslanding pilar jerez inspirado zhang shuqi,297,229,"El mejor lugar para amantes de los gatitos es Neko-hi cafÃ©. âð±
Esta cafeterÃ­a te ofrece cafÃ©s, platillos, postres y gatitos para pasar un momento de mucho ronroneo y suavidad y celebrar el #DÃ­aDelGato. ð»
ðAv. de la Paz 2155, col. Americana, Gdl.",lugar amantes gatitos café âign cafetería ofrece cafés platillos postro gatito pasar momento grano ronroneo suavidad celebrar ðav paz col americana gdl,260,151,['DÃ'],[],[],[]
436,"the cathedral in quit, quit, quit, quit, quit, quit, quit, quit, quit, quit, guanajuato, downtown mexico, tlaquepaque, mexico, mexico city, in a city with a rich history, ancient catedral behind her, el dorado, panorama of crooked ancient city, travel ad, by Rodolfo Escalera",catedral renunciar dejar dejar dejar dejar dejar dejar dejar dejar dejar guanajuato centro méxico tlaquepqueque méxico ciudad méxico ciudad rico historia antiguo cedra dorado panorama crooked ancient city viajes viajes rodolfo escalue,275,234,"Una experiencia que tienes que vivir es el viaje en solitario. â¨
Tenemos algunas recomendaciones que, mÃ¡s que a las personas solteras, estÃ¡n dirigidas a quienes gustan de viajar en soledad para enamorarse y reencontrarse con su interior. ð¥°
Pasen a ver estas recomendaciones y anÃ­mense a lanzarse a esta aventura. Link en BIO.",experiencia tener vivir viaje solitario recomendaciones personas solteras dirigido gustan viajar soledad enumorario reencontrar él interior par recomendacional anímense lanzar aventura,333,184,[],[],[],[]
437,"a field of ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag, beautiful vistas with cacti, mexican desert, mexico, volcano in background, pyramid surrounded with greenery, by Juan Villafuerte, el dorado, mountain background, sun rises between two mountains, with a volcano in the background, volcano in the background",campo hermosa vistas cactus desierto mexicano méxico volcán fondo pirámidir rodeado vegetación juan villafuerte dorado fondo montaña sol elevar montaña volcán fondo volcano fondo fondo fondo fondo fondo fondo,321,208,"Celebra el amor en febrero y todo el aÃ±o con nuestros tips para ponerse en #PlanRomance en #Gdl.ðï¸ð
Â¿Quieres saber por quÃ© #Tlaquepaque es romÃ¡ntico? ð¥° EntÃ©rate en nuestro blog. ð https://bit.ly/34E3OlP 
ð¸: @adriana.morales_",celebrar amor febrero año tips poner él quieres románico entérate blog plan romance gdl tlaquepaque,246,99,"['PlanRomance', 'Gdl', 'Tlaquepaque']","['plan', 'romance', 'gdl', 'tlaquepaque']",['adriana.morales_'],[]
438,"a ceiling with a painting of a woman on it, by David Alfaro Siqueiros, by JosÃ© Clemente Orozco, mexican muralism ) ravi supa, painting on the ceiling, jodorowsky's dune, painting hr giger tent in a room, anamorphic illustration, jodorowsky's dune movie, symbolic mural",techo pintura mujer david alfaro siqueiros josé clemente orozco muralismo mexicano ravi supa pintar techo jodorowsky dune pintura carpa habitación ilustración anamórfico jodorowsky dune mural symbolic muralic mural,269,214,"Entrar al #TeatroDegollado es increÃ­ble â¨, pero entrar al teatro y escuchar a la @filarmonicadejalisco es una gran experiencia. ð¤©
La primera temporada de la #OFJenConcierto  te espera los jueves y domingos del 17 de febrero al 10 de abril. ð¶ð»ð¥
Boletos en taquilla del teatro. ðï¸
ð¸: @filarmonicadejalisco",enver incremental entero teatro escuchar experiment temporada esperar jueves domingos febrero abril boletos taquilla teatro teatro degollado jen concierto,326,154,"['TeatroDegollado', 'OFJenConcierto']","['teatro', 'degollado', 'jen', 'concierto']","['filarmonicadejalisco', 'filarmonicadejalisco']",[]
439,"the geo dome in the park, geodesic dome, geodesic building, geodesic architecture, geodesic domes, geodesic, by Buckminster Fuller, vegetal architecture, organic buildings, green architecture, organic architecture, dome of wonders, filled with plants and habitats, arborescent architecture, exterior botanical garden, hexadome",geo cúpular parque cúpula geodésico edificio geodésico arquitectura geodésico cúpula geodésica geodésica buckminster fuller arquitectura vegetal edificio orgánico arquitectura verde arquitectura orgánico cúpula maravilla planta hábitats arquitectura arbororcente jardín exterior hexadome,326,287,"Â¡Vete de tour por #TonalÃ¡! ð
Todos los dÃ­as ofrecen recorridos gratuitos por su artesanal centro histÃ³rico ðº a partir de las 12:00pm.
Agenda tu recorrido mandando un correo a:
turismotonala@tonala.gob.mx ð© 
Te vas a enamorar de sus artesanÃ­as. ð",vete tour ðtodos recorrido recorrido gracuito artesanal centro histórico agenda recorrido mandando correo turismotonala vos enumar artesanía tonalã,262,147,['TonalÃ'],['tonalã'],['tonala.gob.mx'],[]
440,"a couple of people riding horses through a field, western setting, rolling foothills, mexican desert, red ogre riding a horse, horses in run, western background, horse in background, beautiful new mexico landscape, mexico, giant rocks, riding horse, horses, distopia megaliths, panoramic photography, el dorado, new mexican desert background",par persona montar caballo campo entorno occidental estribación rodant desierto mexicano ogro rojo montar caballo caballo carrera fondo occidental caballo fondo hermoso paisaje méxico roca gigante roca gigante caballo equitación caballo megalit distopir fotografía panorámico dinado desierto mexicano fondo mexicano,341,315,"Celebramos con orgullo el 480 aniversario de la fundaciÃ³n de #Guadalajara ð¥³, tierra de #mariachi, #tequila y mucho mÃ¡s. â¤ï¸",celer orgullo aniversario fundación tierra guadalajar mariachi tequila,131,70,"['Guadalajara', 'mariachi', 'tequila']","['guadalajar', 'mariachi', 'tequila']",[],[]
441,"festival ceva - a festival in the city, beer advertisement, people drinking beer, beer logo, festival, drinking beer and laughing, coronarender, cinemÃ¡tica, canva, ad image, promotional poster, festivals, holding beer, corona, corona rendered, beer, influencers, carvagio, marketing photo, bar background, cool marketing photo, influencer",festival ceva festival ciudad anuncio cerveza gente beber cerveza logotipo cerveza festival beber cerveza risa coronarca cinemático lona publicitario póster promocional festival celebrar cerveza corona corona renderizado cerveza influencer carvagio fotografía marketing fondo marketing fotografía marketing influenciador influencer,339,331,"Â¿Sabes en dÃ³nde estÃ¡ este jardÃ­n tapatÃ­o? ð³
Es de nuestros favoritos en el centro de #Guadalajara. â¤ï¸",jardín tapatío favorito centro guadalajar,113,41,['Guadalajara'],['guadalajar'],[],[]
442,"the gardens of the university of pretoria, tlaquepaque, parks and gardens, downtown mexico, parks and monuments, mexico city, parks and public space, in a city park, guanajuato, green spaces, in a city with a rich history, park background, monumental structures, the grand temple of flowers, beautiful ancient garden behind",jardín universidad pretoria tlaquepaco parques jardines centro méxico parques monumentos ciudad méxico parques espacio público parque urbano guanajuato espacio verde ciudad rico historia fondo parque estructura monumental templo flor hermoso jardín antiguo,323,256,"Hoy celebramos el #DÃ­aMundialDelSoltero. â¤ï¸ (asÃ­ es, un dÃ­a antes de #SanValentÃ­n) ð
Pero, Â¿quÃ© crees?, la solterÃ­a tambiÃ©n es increÃ­ble porque te permite explorar y pasar mucho mÃ¡s tiempo conociÃ©ndote â¨, asÃ­ que no importa si este 14 de febrero lo pasas en pareja o en solterÃ­a, para ambas situaciones tenemos recomendaciones para que disfrutes tu estancia en Guadalajara. ð
Encuentra las recomendaciones en nuestras historias.",celebamos ðpero crees soltería increíble permitir explorar pasar grano tiempo conociéndote importación febrero pasar pareja parastería parastería parastería paral paral paral paral paral paral paral paral paral recomendación desfrutos estancia guadalajara ðencuentrar recomendación historias sar valent,453,302,"['DÃ', 'SanValentÃ']","['sar', 'valent']",[],[]
